Date,Time,DateTime,Temp_Box,Hum_Box,Temp_266,Hum_266
2021-08-03,0:00:00,03/08/21 00:00,19.83333333,47,33,67
2021-08-03,1:00:00,03/08/21 01:00,19,50,33,69.66666667
2021-08-03,2:00:00,03/08/21 02:00,18.5,53.33333333,33,72.66666667
2021-08-03,3:00:00,03/08/21 03:00,18,55.66666667,32.83333333,72.5
2021-08-03,4:00:00,03/08/21 04:00,17.33333333,58.83333333,32,75.16666667
2021-08-03,5:00:00,03/08/21 05:00,17.33333333,59.33333333,32.16666667,77.33333333
2021-08-03,6:00:00,03/08/21 06:00,16.83333333,62.83333333,32,72
2021-08-03,7:00:00,03/08/21 07:00,21,54.83333333,31.83333333,71.5
2021-08-03,8:00:00,03/08/21 08:00,28.33333333,39.5,32.33333333,67.33333333
2021-08-03,9:00:00,03/08/21 09:00,32,32.83333333,33.6,58.2
2021-08-03,10:00:00,03/08/21 10:00,34.5,28.83333333,34.83333333,53.83333333
2021-08-03,11:00:00,03/08/21 11:00,36.33333333,24.66666667,35,55.66666667
2021-08-03,12:00:00,03/08/21 12:00,38,21.66666667,35.66666667,49.66666667
2021-08-03,13:00:00,03/08/21 13:00,39.5,19.83333333,36,48.16666667
2021-08-03,14:00:00,03/08/21 14:00,40,22.5,36.33333333,45.16666667
2021-08-03,15:00:00,03/08/21 15:00,41.33333333,20.16666667,37,47
2021-08-03,16:00:00,03/08/21 16:00,40.66666667,21.16666667,36.83333333,49.33333333
2021-08-03,17:00:00,03/08/21 17:00,38.33333333,19.33333333,36,48.83333333
2021-08-03,18:00:00,03/08/21 18:00,35.66666667,25.5,35.66666667,53.66666667
2021-08-03,19:00:00,03/08/21 19:00,31.16666667,31.16666667,35,51.33333333
2021-08-03,20:00:00,03/08/21 20:00,28,37.66666667,34,54
2021-08-03,21:00:00,03/08/21 21:00,25.5,44.33333333,34,59.66666667
2021-08-03,22:00:00,03/08/21 22:00,23,49.5,33.83333333,60
2021-08-03,23:00:00,03/08/21 23:00,22,55.33333333,33.16666667,64.16666667
2021-08-05,0:00:00,05/08/21 00:00,24,42.66666667,32.66666667,63
2021-08-05,1:00:00,05/08/21 01:00,24,43.66666667,33,66.33333333
2021-08-05,2:00:00,05/08/21 02:00,24,46,32.83333333,68
2021-08-05,3:00:00,05/08/21 03:00,24,50.5,32.66666667,66.83333333
2021-08-05,4:00:00,05/08/21 04:00,24,52.83333333,32.16666667,68.66666667
2021-08-05,5:00:00,05/08/21 05:00,24,53,32,69.16666667
2021-08-05,6:00:00,05/08/21 06:00,24,54,32,68.83333333
2021-08-05,7:00:00,05/08/21 07:00,24,54.33333333,32,68.66666667
2021-08-05,8:00:00,05/08/21 08:00,26,49.33333333,32.83333333,64.16666667
2021-08-05,9:00:00,05/08/21 09:00,30.5,45.33333333,33.83333333,60.66666667
2021-08-05,10:00:00,05/08/21 10:00,32.5,42.16666667,34.66666667,56.83333333
2021-08-05,11:00:00,05/08/21 11:00,35.5,37,35.5,52.66666667
2021-08-05,12:00:00,05/08/21 12:00,38.33333333,29.16666667,36.5,43.83333333
2021-08-05,13:00:00,05/08/21 13:00,40,28.66666667,37,43.66666667
2021-08-05,14:00:00,05/08/21 14:00,40.16666667,29.16666667,37,43.16666667
2021-08-05,15:00:00,05/08/21 15:00,40,26,37,41.5
2021-08-05,16:00:00,05/08/21 16:00,39,26.33333333,37,40
2021-08-05,17:00:00,05/08/21 17:00,37.5,27.33333333,36.16666667,41.16666667
2021-08-05,18:00:00,05/08/21 18:00,34.16666667,32.33333333,35.83333333,41.83333333
2021-08-05,19:00:00,05/08/21 19:00,30.33333333,38.33333333,34.5,44.83333333
2021-08-05,20:00:00,05/08/21 20:00,27.16666667,46.33333333,33.33333333,45.16666667
2021-08-05,21:00:00,05/08/21 21:00,24.66666667,52.83333333,33,50
2021-08-05,22:00:00,05/08/21 22:00,22.66666667,57,32.8,54.2
2021-08-05,23:00:00,05/08/21 23:00,21.66666667,63.33333333,33,56.16666667
2021-08-06,0:00:00,06/08/21 00:00,20.33333333,67.66666667,32.83333333,57.83333333
2021-08-06,1:00:00,06/08/21 01:00,20,71,33,61
2021-08-06,2:00:00,06/08/21 02:00,19.33333333,75.66666667,33,62
2021-08-06,3:00:00,06/08/21 03:00,18.33333333,78.83333333,32.66666667,60.16666667
2021-08-06,4:00:00,06/08/21 04:00,18,81.66666667,32.16666667,63.66666667
2021-08-06,5:00:00,06/08/21 05:00,17,83.16666667,32,64.5
2021-08-06,6:00:00,06/08/21 06:00,17,86.5,32,66.66666667
2021-08-06,7:00:00,06/08/21 07:00,19.66666667,82.66666667,32,64.83333333
2021-08-06,8:00:00,06/08/21 08:00,24.66666667,66.66666667,33,61.33333333
2021-08-06,9:00:00,06/08/21 09:00,28.33333333,55.66666667,33.66666667,60.16666667
2021-08-06,10:00:00,06/08/21 10:00,30.83333333,47.83333333,34.66666667,55.33333333
2021-08-06,11:00:00,06/08/21 11:00,33,41.66666667,35.66666667,47.83333333
2021-08-06,12:00:00,06/08/21 12:00,34.83333333,37.5,36.16666667,43.66666667
2021-08-06,13:00:00,06/08/21 13:00,36.66666667,34.16666667,36.66666667,42.66666667
2021-08-06,14:00:00,06/08/21 14:00,37.16666667,34.33333333,37,43.66666667
2021-08-06,15:00:00,06/08/21 15:00,36.66666667,33,37,42
2021-08-06,16:00:00,06/08/21 16:00,36.33333333,35,36.33333333,43
2021-08-06,17:00:00,06/08/21 17:00,34.33333333,37.83333333,36,43.33333333
2021-08-06,18:00:00,06/08/21 18:00,31,43,35.33333333,43.83333333
2021-08-06,19:00:00,06/08/21 19:00,27.16666667,51.5,34.16666667,48.5
2021-08-06,20:00:00,06/08/21 20:00,24.33333333,60.33333333,33.16666667,49.83333333
2021-08-06,21:00:00,06/08/21 21:00,22.16666667,65.5,32.66666667,51.16666667
2021-08-06,22:00:00,06/08/21 22:00,20.83333333,72.66666667,33,55.33333333
2021-08-06,23:00:00,06/08/21 23:00,20,76.5,32.66666667,57.66666667
2021-08-07,0:00:00,07/08/21 00:00,19.16666667,80.5,32.5,60.66666667
2021-08-07,1:00:00,07/08/21 01:00,17.83333333,83.83333333,32.16666667,61.5
2021-08-07,2:00:00,07/08/21 02:00,17,85,32,61.83333333
2021-08-07,3:00:00,07/08/21 03:00,16,88.66666667,32,61.5
2021-08-07,4:00:00,07/08/21 04:00,16,89.5,32,62.16666667
2021-08-07,5:00:00,07/08/21 05:00,15.16666667,90.83333333,31.33333333,60.5
2021-08-07,6:00:00,07/08/21 06:00,15.16666667,91.66666667,31,60.16666667
2021-08-07,7:00:00,07/08/21 07:00,17.66666667,90.83333333,31.33333333,60.16666667
2021-08-07,8:00:00,07/08/21 08:00,23.33333333,73.5,32.16666667,58.83333333
2021-08-07,9:00:00,07/08/21 09:00,26.83333333,61,33.33333333,61
2021-08-07,10:00:00,07/08/21 10:00,30,50.83333333,34,58
2021-08-07,11:00:00,07/08/21 11:00,32.33333333,44.16666667,35.16666667,51.66666667
2021-08-07,12:00:00,07/08/21 12:00,34.33333333,40,36,45.66666667
2021-08-07,13:00:00,07/08/21 13:00,36.83333333,33.16666667,36.33333333,42.16666667
2021-08-07,14:00:00,07/08/21 14:00,38.5,27.83333333,36.83333333,40.83333333
2021-08-07,15:00:00,07/08/21 15:00,37.83333333,29.83333333,37,40.66666667
2021-08-07,16:00:00,07/08/21 16:00,36.5,33.83333333,36.66666667,40.83333333
2021-08-07,17:00:00,07/08/21 17:00,34.16666667,36.5,36,42.66666667
2021-08-07,18:00:00,07/08/21 18:00,30.66666667,42.33333333,35.33333333,42.83333333
2021-08-07,19:00:00,07/08/21 19:00,26.66666667,50.5,34.66666667,52.16666667
2021-08-07,20:00:00,07/08/21 20:00,24,57.33333333,34,56.83333333
2021-08-07,21:00:00,07/08/21 21:00,21.83333333,63.5,34,59.33333333
2021-08-07,22:00:00,07/08/21 22:00,20.66666667,69,34,59
2021-08-07,23:00:00,07/08/21 23:00,19.5,74.5,33.16666667,58.66666667
2021-08-08,0:00:00,08/08/21 00:00,18.66666667,79.5,33,60.16666667
2021-08-08,1:00:00,08/08/21 01:00,17.33333333,83,32.5,60.5
2021-08-08,2:00:00,08/08/21 02:00,17,84.83333333,32.16666667,61.5
2021-08-08,3:00:00,08/08/21 03:00,16.33333333,88.33333333,32,61.33333333
2021-08-08,4:00:00,08/08/21 04:00,16,89.5,32,62.66666667
2021-08-08,5:00:00,08/08/21 05:00,16,90.16666667,31.83333333,59.16666667
2021-08-08,6:00:00,08/08/21 06:00,15.83333333,91.33333333,31.16666667,63
2021-08-08,7:00:00,08/08/21 07:00,18.5,89.66666667,31.83333333,61.66666667
2021-08-08,8:00:00,08/08/21 08:00,24.16666667,71,32,61
2021-08-08,9:00:00,08/08/21 09:00,27,58.83333333,33.16666667,61.16666667
2021-08-08,10:00:00,08/08/21 10:00,28.5,53.5,34,57.6
2021-08-08,11:00:00,08/08/21 11:00,30,48.66666667,35,55.5
2021-08-08,12:00:00,08/08/21 12:00,32.33333333,41.33333333,35.33333333,47.33333333
2021-08-08,13:00:00,08/08/21 13:00,34.5,36.33333333,36,43.66666667
2021-08-08,14:00:00,08/08/21 14:00,35.83333333,33,36,42.5
2021-08-08,15:00:00,08/08/21 15:00,36.83333333,29.83333333,36,42.83333333
2021-08-08,16:00:00,08/08/21 16:00,38,28.5,36.16666667,43.16666667
2021-08-08,17:00:00,08/08/21 17:00,37,29.33333333,36,44.66666667
2021-08-08,18:00:00,08/08/21 18:00,33.33333333,33.5,35.66666667,41.5
2021-08-08,19:00:00,08/08/21 19:00,27.66666667,43.66666667,34,44.33333333
2021-08-08,20:00:00,08/08/21 20:00,25.66666667,50.33333333,33.33333333,47.16666667
2021-08-08,21:00:00,08/08/21 21:00,23,58.16666667,33,51.83333333
2021-08-08,22:00:00,08/08/21 22:00,21.33333333,64.5,32.83333333,54.66666667
2021-08-08,23:00:00,08/08/21 23:00,20,71.83333333,32.66666667,57.66666667
2021-08-09,0:00:00,09/08/21 00:00,18.83333333,78.16666667,32,59.16666667
2021-08-09,1:00:00,09/08/21 01:00,18,83.5,32,62.66666667
2021-08-09,2:00:00,09/08/21 02:00,17.33333333,85.5,32,63.33333333
2021-08-09,3:00:00,09/08/21 03:00,17,89,32,62.83333333
2021-08-09,4:00:00,09/08/21 04:00,16.5,90.83333333,31.83333333,62.83333333
2021-08-09,5:00:00,09/08/21 05:00,16.16666667,91.5,31.16666667,63
2021-08-09,6:00:00,09/08/21 06:00,16,91.83333333,31.33333333,63.83333333
2021-08-09,7:00:00,09/08/21 07:00,18.66666667,89.16666667,31.5,65.33333333
2021-08-09,8:00:00,09/08/21 08:00,24.5,69.5,32,63
2021-08-09,9:00:00,09/08/21 09:00,27.33333333,59.5,32.83333333,62.16666667
2021-08-09,10:00:00,09/08/21 10:00,29,52.33333333,33.83333333,60.16666667
2021-08-09,11:00:00,09/08/21 11:00,31.66666667,45.16666667,34.66666667,54.83333333
2021-08-09,12:00:00,09/08/21 12:00,33.5,38.66666667,35.66666667,46.5
2021-08-09,13:00:00,09/08/21 13:00,36,31.66666667,36,43
2021-08-09,14:00:00,09/08/21 14:00,37.33333333,30.5,36,42.5
2021-08-09,15:00:00,09/08/21 15:00,37.5,30,36.33333333,44
2021-08-09,16:00:00,09/08/21 16:00,37.33333333,29,36.5,44.83333333
2021-08-09,17:00:00,09/08/21 17:00,35.33333333,28.66666667,36,42
2021-08-09,18:00:00,09/08/21 18:00,32.66666667,31.5,35.33333333,39.66666667
2021-08-09,19:00:00,09/08/21 19:00,28.66666667,39.33333333,34.16666667,41.83333333
2021-08-09,20:00:00,09/08/21 20:00,25.66666667,47.83333333,34,49.83333333
2021-08-09,21:00:00,09/08/21 21:00,24,55.5,33.83333333,57.66666667
2021-08-09,22:00:00,09/08/21 22:00,22.33333333,64.33333333,33.5,60.16666667
2021-08-09,23:00:00,09/08/21 23:00,21.16666667,66.83333333,33.16666667,61
2021-08-10,0:00:00,10/08/21 00:00,20,72.16666667,33,61
2021-08-10,1:00:00,10/08/21 01:00,19.16666667,75.33333333,33,60.33333333
2021-08-10,2:00:00,10/08/21 02:00,19,79.33333333,32.5,61.5
2021-08-10,3:00:00,10/08/21 03:00,18.83333333,80.66666667,32,61.83333333
2021-08-10,4:00:00,10/08/21 04:00,18.33333333,81,32,61.5
2021-08-10,5:00:00,10/08/21 05:00,18,83.33333333,32,60.66666667
2021-08-10,6:00:00,10/08/21 06:00,18.16666667,85.16666667,32,63
2021-08-10,7:00:00,10/08/21 07:00,20.2,81,32,62.2
2021-08-10,8:00:00,10/08/21 08:00,26.33333333,59.66666667,32,61
2021-08-10,9:00:00,10/08/21 09:00,28.33333333,54.16666667,33,60.5
2021-08-10,10:00:00,10/08/21 10:00,30.66666667,46.33333333,33.83333333,56.83333333
2021-08-10,11:00:00,10/08/21 11:00,33.5,38.66666667,35,50.5
2021-08-10,12:00:00,10/08/21 12:00,35.66666667,33.33333333,35.83333333,45.33333333
2021-08-10,13:00:00,10/08/21 13:00,38.33333333,27,36,46.33333333
2021-08-10,14:00:00,10/08/21 14:00,39.83333333,25.5,36,44.33333333
2021-08-10,15:00:00,10/08/21 15:00,39,27.83333333,36.33333333,44.66666667
2021-08-10,16:00:00,10/08/21 16:00,38.83333333,26.83333333,36,46.16666667
2021-08-10,17:00:00,10/08/21 17:00,38,27.33333333,36,47
2021-08-10,18:00:00,10/08/21 18:00,34.66666667,32.66666667,35.66666667,46
2021-08-10,19:00:00,10/08/21 19:00,30.5,40.16666667,34.33333333,53.5
2021-08-10,20:00:00,10/08/21 20:00,28.16666667,44.5,34,54
2021-08-10,21:00:00,10/08/21 21:00,26.83333333,45.5,33.83333333,52.83333333
2021-08-10,22:00:00,10/08/21 22:00,26,42.16666667,33,51.66666667
2021-08-10,23:00:00,10/08/21 23:00,24.66666667,42.5,33,53.5
2021-08-11,0:00:00,11/08/21 00:00,24,51,32.66666667,52
2021-08-11,1:00:00,11/08/21 01:00,24,54.66666667,33,51
2021-08-11,2:00:00,11/08/21 02:00,22.83333333,64.5,33,52.83333333
2021-08-11,3:00:00,11/08/21 03:00,22,69.16666667,32.83333333,55.66666667
2021-08-11,4:00:00,11/08/21 04:00,22,70.66666667,33,55.83333333
2021-08-11,5:00:00,11/08/21 05:00,22,71,33,59.5
2021-08-11,6:00:00,11/08/21 06:00,22,72,33,59.16666667
2021-08-11,7:00:00,11/08/21 07:00,23.33333333,69.33333333,33,57.83333333
2021-08-11,8:00:00,11/08/21 08:00,27.83333333,54,33,57.5
2021-08-11,9:00:00,11/08/21 09:00,29.83333333,51.16666667,33.66666667,55
2021-08-11,10:00:00,11/08/21 10:00,33.66666667,42.16666667,34.66666667,53.33333333
2021-08-11,11:00:00,11/08/21 11:00,35,36.66666667,35.5,49
2021-08-11,12:00:00,11/08/21 12:00,36.16666667,36.16666667,36,47.5
2021-08-11,13:00:00,11/08/21 13:00,38.83333333,31.83333333,36.16666667,49.83333333
2021-08-11,14:00:00,11/08/21 14:00,38.66666667,29.66666667,37,45.66666667
2021-08-11,15:00:00,11/08/21 15:00,37.83333333,27.83333333,36.66666667,43.66666667
2021-08-11,16:00:00,11/08/21 16:00,34.83333333,30.16666667,35.33333333,43.5
2021-08-11,17:00:00,11/08/21 17:00,33.5,30,35,49.66666667
2021-08-11,18:00:00,11/08/21 18:00,31.66666667,31,35,49.5
2021-08-11,19:00:00,11/08/21 19:00,29,38.33333333,34.5,50.5
2021-08-11,20:00:00,11/08/21 20:00,26.66666667,43.16666667,34.16666667,53.5
2021-08-11,21:00:00,11/08/21 21:00,25.5,39,34,55.83333333
2021-08-11,22:00:00,11/08/21 22:00,24.5,42.83333333,34,58.33333333
2021-08-11,23:00:00,11/08/21 23:00,22.33333333,46.66666667,33.83333333,58.5
2021-08-12,0:00:00,12/08/21 00:00,21.33333333,52,33.16666667,60.83333333
2021-08-12,1:00:00,12/08/21 01:00,20.16666667,56.33333333,33,59.5
2021-08-12,2:00:00,12/08/21 02:00,20.33333333,58.33333333,33,58.5
2021-08-12,3:00:00,12/08/21 03:00,19.5,60.5,33,60.66666667
2021-08-12,4:00:00,12/08/21 04:00,19,62.66666667,32.33333333,60.66666667
2021-08-12,5:00:00,12/08/21 05:00,18,63.16666667,32,60.16666667
2021-08-12,6:00:00,12/08/21 06:00,18.66666667,62.5,32,60.66666667
2021-08-12,7:00:00,12/08/21 07:00,21.83333333,57.5,32,61.33333333
2021-08-12,8:00:00,12/08/21 08:00,27.4,44.2,32.2,60.8
2021-08-12,9:00:00,12/08/21 09:00,30.83333333,37.5,33.5,56
2021-08-12,10:00:00,12/08/21 10:00,34,34.16666667,34.5,53.33333333
2021-08-12,11:00:00,12/08/21 11:00,35.16666667,31.5,35.16666667,47.66666667
2021-08-12,12:00:00,12/08/21 12:00,37.16666667,29.66666667,35.33333333,46
2021-08-12,13:00:00,12/08/21 13:00,38,29.16666667,36,45
2021-08-12,14:00:00,12/08/21 14:00,38.83333333,29.5,36,46.5
2021-08-12,15:00:00,12/08/21 15:00,38.66666667,29.33333333,36,47.5
2021-08-12,16:00:00,12/08/21 16:00,37.83333333,28.33333333,36,46.83333333
2021-08-12,17:00:00,12/08/21 17:00,35.83333333,23.33333333,35.33333333,43.66666667
2021-08-12,18:00:00,12/08/21 18:00,33.16666667,22.83333333,34.5,39.66666667
2021-08-12,19:00:00,12/08/21 19:00,30,23.66666667,33.66666667,38.83333333
2021-08-12,20:00:00,12/08/21 20:00,27.5,29.66666667,32.83333333,39.66666667
2021-08-12,21:00:00,12/08/21 21:00,25.16666667,35.33333333,32,41.83333333
2021-08-12,22:00:00,12/08/21 22:00,23.16666667,38.83333333,32,46.33333333
2021-08-12,23:00:00,12/08/21 23:00,22.33333333,42.5,32,48
2021-08-13,0:00:00,13/08/21 00:00,21,46.16666667,32,54
2021-08-13,1:00:00,13/08/21 01:00,20.33333333,48.5,32,56.16666667
2021-08-13,2:00:00,13/08/21 02:00,19.33333333,52.16666667,32,58.83333333
2021-08-13,3:00:00,13/08/21 03:00,18.66666667,56.5,32,58.83333333
2021-08-13,4:00:00,13/08/21 04:00,18.16666667,58,32,59.83333333
2021-08-13,5:00:00,13/08/21 05:00,17.5,56.5,32,59.16666667
2021-08-13,6:00:00,13/08/21 06:00,17.66666667,56.5,32,58.83333333
2021-08-13,7:00:00,13/08/21 07:00,20.16666667,54.66666667,31.33333333,59.16666667
2021-08-13,8:00:00,13/08/21 08:00,26.66666667,42,32,59.83333333
2021-08-13,9:00:00,13/08/21 09:00,29.83333333,35.33333333,32.5,55.66666667
2021-08-13,10:00:00,13/08/21 10:00,32,30.66666667,34,45.83333333
2021-08-13,11:00:00,13/08/21 11:00,33.66666667,28.33333333,35,42.5
2021-08-13,12:00:00,13/08/21 12:00,35.5,28.33333333,35,44.5
2021-08-13,13:00:00,13/08/21 13:00,36.66666667,26.66666667,35.16666667,43.5
2021-08-13,14:00:00,13/08/21 14:00,37.33333333,27.16666667,35.83333333,43.5
2021-08-13,15:00:00,13/08/21 15:00,36.83333333,29,36,44.83333333
2021-08-13,16:00:00,13/08/21 16:00,36.33333333,27.16666667,36,43.83333333
2021-08-13,17:00:00,13/08/21 17:00,34.66666667,26.16666667,35,40.33333333
2021-08-13,18:00:00,13/08/21 18:00,31.16666667,31.66666667,34.83333333,39
2021-08-13,19:00:00,13/08/21 19:00,28,35,34,38.66666667
2021-08-13,20:00:00,13/08/21 20:00,25.33333333,40.5,33,40.16666667
2021-08-13,21:00:00,13/08/21 21:00,24,40.66666667,33,43
2021-08-13,22:00:00,13/08/21 22:00,22.66666667,48.33333333,32.66666667,45.5
2021-08-13,23:00:00,13/08/21 23:00,22,48.83333333,33,49
2021-08-14,0:00:00,14/08/21 00:00,21.66666667,52.5,33,51.33333333
2021-08-14,1:00:00,14/08/21 01:00,21,54.83333333,33,55.33333333
2021-08-14,2:00:00,14/08/21 02:00,20,57,33,58.83333333
2021-08-14,3:00:00,14/08/21 03:00,19.5,58,33,60
2021-08-14,4:00:00,14/08/21 04:00,19,59.83333333,33,60.33333333
2021-08-14,5:00:00,14/08/21 05:00,18.5,60.66666667,32.5,60.33333333
2021-08-14,6:00:00,14/08/21 06:00,18,61.66666667,32,58.83333333
2021-08-14,7:00:00,14/08/21 07:00,20.66666667,59,32,60.16666667
2021-08-14,8:00:00,14/08/21 08:00,25.66666667,51,32.16666667,60.66666667
2021-08-14,9:00:00,14/08/21 09:00,28.5,42,33.16666667,56.83333333
2021-08-14,10:00:00,14/08/21 10:00,29.83333333,38,34,53.5
2021-08-14,11:00:00,14/08/21 11:00,33.33333333,32.83333333,34.66666667,50
2021-08-14,12:00:00,14/08/21 12:00,35.16666667,30.66666667,35,45
2021-08-14,13:00:00,14/08/21 13:00,33.16666667,34,34.66666667,42.33333333
2021-08-14,14:00:00,14/08/21 14:00,36,30.66666667,34.5,45.33333333
2021-08-14,15:00:00,14/08/21 15:00,37.5,27.66666667,35.83333333,45
2021-08-14,16:00:00,14/08/21 16:00,35.66666667,33.5,35.5,43.66666667
2021-08-14,17:00:00,14/08/21 17:00,35,34.16666667,35,43.16666667
2021-08-14,18:00:00,14/08/21 18:00,30.33333333,39.66666667,34,42.33333333
2021-08-14,19:00:00,14/08/21 19:00,28,42,33.66666667,43
2021-08-14,20:00:00,14/08/21 20:00,26,48.5,32.66666667,43.83333333
