Date,Time,DateTime,Temp_Box,Hum_Box,Temp_Easy_268,Hum_Easy_268,Temp_268,Hum_268,Treatment
2021-08-03,0:00:00,03/08/21 00:00,19.83333333,47,29.75,45.75,34,53.5,0
2021-08-03,1:00:00,03/08/21 01:00,19,50,29.33333333,45.33333333,34,53.66666667,0
2021-08-03,2:00:00,03/08/21 02:00,18.5,53.33333333,29,52.58333333,34,53.66666667,0
2021-08-03,3:00:00,03/08/21 03:00,18,55.66666667,29,54.33333333,34,52.5,0
2021-08-03,4:00:00,03/08/21 04:00,17.33333333,58.83333333,28.5,56.91666667,33.83333333,51.5,0
2021-08-03,5:00:00,03/08/21 05:00,17.33333333,59.33333333,28.41666667,58,34,53,0
2021-08-03,6:00:00,03/08/21 06:00,16.83333333,62.83333333,28,59.41666667,33.83333333,51.83333333,0
2021-08-03,7:00:00,03/08/21 07:00,21,54.83333333,28.66666667,66.16666667,33.6,50,0
2021-08-03,8:00:00,03/08/21 08:00,28.33333333,39.5,30.75,70.33333333,33.85714286,47.85714286,0
2021-08-03,9:00:00,03/08/21 09:00,32,32.83333333,33.83333333,65.5,34.6,45.8,0
2021-08-03,10:00:00,03/08/21 10:00,34.5,28.83333333,36.33333333,53,35.5,45.5,0
2021-08-03,11:00:00,03/08/21 11:00,36.33333333,24.66666667,37.41666667,43.91666667,36,51.16666667,0
2021-08-03,12:00:00,03/08/21 12:00,38,21.66666667,38.58333333,38.75,36,54.33333333,0
2021-08-03,13:00:00,03/08/21 13:00,39.5,19.83333333,39.41666667,35.25,36,55.33333333,0
2021-08-03,14:00:00,03/08/21 14:00,40,22.5,38.75,37,36,55.16666667,0
2021-08-03,15:00:00,03/08/21 15:00,41.33333333,20.16666667,37.91666667,38.91666667,36,54.5,0
2021-08-03,16:00:00,03/08/21 16:00,40.66666667,21.16666667,38.33333333,37.5,36,51.83333333,0
2021-08-03,17:00:00,03/08/21 17:00,38.33333333,19.33333333,36.75,36.58333333,35,53,0
2021-08-03,18:00:00,03/08/21 18:00,35.66666667,25.5,33.83333333,44.83333333,34.33333333,53,0
2021-08-03,19:00:00,03/08/21 19:00,31.16666667,31.16666667,32.83333333,47.16666667,34,53.66666667,0
2021-08-03,20:00:00,03/08/21 20:00,28,37.66666667,31.41666667,48.58333333,34,50.66666667,0
2021-08-03,21:00:00,03/08/21 21:00,25.5,44.33333333,31.08333333,46.33333333,34,54.16666667,0
2021-08-03,22:00:00,03/08/21 22:00,23,49.5,31,43.58333333,34,54,0
2021-08-03,23:00:00,03/08/21 23:00,22,55.33333333,31,43.16666667,34,56.33333333,0
2021-08-05,0:00:00,05/08/21 00:00,24,42.66666667,17.5,56.33333333,33,54.33333333,1
2021-08-05,1:00:00,05/08/21 01:00,24,43.66666667,17.83333333,57.75,33,51.5,1
2021-08-05,2:00:00,05/08/21 02:00,24,46,19.33333333,59.08333333,33,55.33333333,1
2021-08-05,3:00:00,05/08/21 03:00,24,50.5,20.33333333,57.66666667,33,54.83333333,1
2021-08-05,4:00:00,05/08/21 04:00,24,52.83333333,21.33333333,56.33333333,33,53.5,1
2021-08-05,5:00:00,05/08/21 05:00,24,53,22.16666667,55.83333333,33,57,1
2021-08-05,6:00:00,05/08/21 06:00,24,54,24,65.41666667,33.16666667,60.66666667,1
2021-08-05,7:00:00,05/08/21 07:00,24,54.33333333,25.5,68.83333333,33.66666667,60.5,1
2021-08-05,8:00:00,05/08/21 08:00,26,49.33333333,27.25,71.83333333,34,59.33333333,1
2021-08-05,9:00:00,05/08/21 09:00,30.5,45.33333333,26,63.41666667,34.16666667,59.33333333,1
2021-08-05,10:00:00,05/08/21 10:00,32.5,37,26.33333333,69.16666667,35.33333333,59.16666667,1
2021-08-05,11:00:00,05/08/21 11:00,35.5,29.16666667,26.41666667,71.08333333,35.83333333,51,1
2021-08-05,12:00:00,05/08/21 12:00,38.33333333,28.66666667,28,68.66666667,36,47,1
2021-08-05,13:00:00,05/08/21 13:00,40,29.16666667,29.25,61.08333333,36,48.33333333,1
2021-08-05,14:00:00,05/08/21 14:00,40.16666667,26,27.58333333,60,35.16666667,46.5,1
2021-08-05,15:00:00,05/08/21 15:00,40,26,27.58333333,60,35.16666667,44.66666667,1
2021-08-05,16:00:00,05/08/21 16:00,39,26.33333333,27.58333333,59.16666667,35,42.6,1
2021-08-05,17:00:00,05/08/21 17:00,37.5,27.33333333,28.25,59.83333333,35,51.6,1
2021-08-05,18:00:00,05/08/21 18:00,34.16666667,32.33333333,28.58333333,56.5,35,53.83333333,1
2021-08-05,19:00:00,05/08/21 19:00,30.33333333,38.33333333,28.33333333,58.08333333,35,54,1
2021-08-05,20:00:00,05/08/21 20:00,27.16666667,46.33333333,28.25,52.5,34.83333333,53.16666667,1
2021-08-05,21:00:00,05/08/21 21:00,24.66666667,52.83333333,28,51.33333333,34.16666667,55.16666667,1
2021-08-05,22:00:00,05/08/21 22:00,22.66666667,57,28.08333333,53.25,34,56.4,1
2021-08-05,23:00:00,05/08/21 23:00,21.66666667,63.33333333,28.25,51.75,34,57.16666667,1
2021-08-06,0:00:00,06/08/21 00:00,20.33333333,67.66666667,28.16666667,52.66666667,34,59,1
2021-08-06,1:00:00,06/08/21 01:00,20,71,28.33333333,49.91666667,34,58.33333333,1
2021-08-06,2:00:00,06/08/21 02:00,19.33333333,75.66666667,28.25,52,34,58.16666667,1
2021-08-06,3:00:00,06/08/21 03:00,18.33333333,78.83333333,28.08333333,51.91666667,34,57.66666667,1
2021-08-06,4:00:00,06/08/21 04:00,18,81.66666667,28.08333333,52.91666667,34,57.66666667,1
2021-08-06,5:00:00,06/08/21 05:00,17,83.16666667,27.83333333,56.5,33.83333333,57.33333333,1
2021-08-06,6:00:00,06/08/21 06:00,17,86.5,27.91666667,67.25,33.66666667,59.5,1
2021-08-06,7:00:00,06/08/21 07:00,19.66666667,82.66666667,28.75,72.16666667,34,60.16666667,1
2021-08-06,8:00:00,06/08/21 08:00,24.66666667,66.66666667,29.41666667,77.66666667,34,61.33333333,1
2021-08-06,9:00:00,06/08/21 09:00,28.33333333,55.66666667,30.58333333,75.66666667,34.66666667,61,1
2021-08-06,10:00:00,06/08/21 10:00,30.83333333,47.83333333,28,68.66666667,35,59.83333333,1
2021-08-06,11:00:00,06/08/21 11:00,33,41.66666667,24.58333333,68,35.2,57,1
2021-08-06,12:00:00,06/08/21 12:00,34.83333333,37.5,24.66666667,71.16666667,35.33333333,47.66666667,1
2021-08-06,13:00:00,06/08/21 13:00,36.66666667,34.16666667,25.66666667,73.25,35.33333333,48.16666667,1
2021-08-06,14:00:00,06/08/21 14:00,37.16666667,34.33333333,27.16666667,73.41666667,35.8,49.2,1
2021-08-06,15:00:00,06/08/21 15:00,36.66666667,33,26.75,71.58333333,35,45.33333333,1
2021-08-06,16:00:00,06/08/21 16:00,36.33333333,35,27.25,72.41666667,35,46,1
2021-08-06,17:00:00,06/08/21 17:00,34.33333333,37.83333333,28.58333333,72.66666667,35.5,46.83333333,1
2021-08-06,18:00:00,06/08/21 18:00,31,43,28.91666667,66.5,35.16666667,43.66666667,1
2021-08-06,19:00:00,06/08/21 19:00,27.16666667,51.5,28.91666667,61,35,46.5,1
2021-08-06,20:00:00,06/08/21 20:00,24.33333333,60.33333333,28.5,61,34.66666667,51,1
2021-08-06,21:00:00,06/08/21 21:00,22.16666667,65.5,28.25,59.08333333,34.16666667,54,1
2021-08-06,22:00:00,06/08/21 22:00,20.83333333,72.66666667,28.16666667,57.16666667,34,57.83333333,1
2021-08-06,23:00:00,06/08/21 23:00,20,76.5,28.08333333,58.83333333,34,55.16666667,1
2021-08-07,0:00:00,07/08/21 00:00,19.16666667,80.5,27.91666667,57.91666667,34,58.5,0
2021-08-07,1:00:00,07/08/21 01:00,17.83333333,83.83333333,27.75,59.33333333,34,59.16666667,0
2021-08-07,2:00:00,07/08/21 02:00,17,85,27.58333333,57.66666667,34,57.83333333,0
2021-08-07,3:00:00,07/08/21 03:00,16,88.66666667,27.5,60.58333333,34,59.16666667,0
2021-08-07,4:00:00,07/08/21 04:00,16,89.5,27.25,63.5,33.66666667,58,0
2021-08-07,5:00:00,07/08/21 05:00,15.16666667,90.83333333,26.58333333,67.16666667,33.16666667,58,0
2021-08-07,6:00:00,07/08/21 06:00,15.16666667,91.66666667,26.41666667,71.16666667,33,59,0
2021-08-07,7:00:00,07/08/21 07:00,17.66666667,90.83333333,26.91666667,71.5,33.16666667,61,0
2021-08-07,8:00:00,07/08/21 08:00,23.33333333,73.5,28.25,75.41666667,33.66666667,61.5,0
2021-08-07,9:00:00,07/08/21 09:00,26.83333333,61,29.58333333,78.66666667,34.16666667,62,0
2021-08-07,10:00:00,07/08/21 10:00,30,50.83333333,30.83333333,76.41666667,35,62.5,0
2021-08-07,11:00:00,07/08/21 11:00,32.33333333,44.16666667,32.08333333,74.25,35.33333333,61.83333333,0
2021-08-07,12:00:00,07/08/21 12:00,34.33333333,40,33.08333333,68.08333333,36,53.66666667,0
2021-08-07,13:00:00,07/08/21 13:00,36.83333333,33.16666667,34,62.16666667,36.66666667,57,0
2021-08-07,14:00:00,07/08/21 14:00,38.5,27.83333333,33.91666667,57.08333333,36.16666667,53.5,0
2021-08-07,15:00:00,07/08/21 15:00,37.83333333,29.83333333,33.83333333,60.25,36,51.33333333,0
2021-08-07,16:00:00,07/08/21 16:00,36.5,33.83333333,33.75,60.83333333,36,49.16666667,0
2021-08-07,17:00:00,07/08/21 17:00,34.16666667,36.5,33.25,59.58333333,35.5,47.16666667,0
2021-08-07,18:00:00,07/08/21 18:00,30.66666667,42.33333333,31.75,62.25,35,45.5,0
2021-08-07,19:00:00,07/08/21 19:00,26.66666667,50.5,30.58333333,56.91666667,34,46,0
2021-08-07,20:00:00,07/08/21 20:00,24,57.33333333,30.25,50.66666667,34,49,0
2021-08-07,21:00:00,07/08/21 21:00,21.83333333,63.5,29.75,50.5,34,56.16666667,0
2021-08-07,22:00:00,07/08/21 22:00,20.66666667,69,29.5,48.33333333,34,58.33333333,0
2021-08-07,23:00:00,07/08/21 23:00,19.5,74.5,29.5,47.41666667,34,58,0
2021-08-08,0:00:00,08/08/21 00:00,18.66666667,79.5,28.83333333,48.75,34,59,0
2021-08-08,1:00:00,08/08/21 01:00,17.33333333,83,28.5,51.75,34,57.83333333,0
2021-08-08,2:00:00,08/08/21 02:00,17,84.83333333,28.16666667,52.66666667,34,59.33333333,0
2021-08-08,3:00:00,08/08/21 03:00,16.33333333,88.33333333,27.83333333,53.66666667,33.16666667,59.83333333,0
2021-08-08,4:00:00,08/08/21 04:00,16,89.5,27.5,55.25,33,59.5,0
2021-08-08,5:00:00,08/08/21 05:00,16,90.16666667,27.5,58.41666667,33,59.66666667,0
2021-08-08,6:00:00,08/08/21 06:00,15.83333333,91.33333333,27.5,64.58333333,33,60.5,0
2021-08-08,7:00:00,08/08/21 07:00,18.5,89.66666667,27.5,67.58333333,33,59,0
2021-08-08,8:00:00,08/08/21 08:00,24.16666667,71,28.25,72.83333333,33,60.66666667,0
2021-08-08,9:00:00,08/08/21 09:00,27,58.83333333,29.91666667,73.75,34,62.16666667,0
2021-08-08,10:00:00,08/08/21 10:00,28.5,53.5,31.25,71.58333333,34.4,61.2,0
2021-08-08,11:00:00,08/08/21 11:00,30,48.66666667,32.58333333,68.5,35,61.5,0
2021-08-08,12:00:00,08/08/21 12:00,32.33333333,41.33333333,32.91666667,66.5,36,56.5,0
2021-08-08,13:00:00,08/08/21 13:00,34.5,36.33333333,33.08333333,63.41666667,36,53.5,0
2021-08-08,14:00:00,08/08/21 14:00,35.83333333,33,33.33333333,60.66666667,36,50.16666667,0
2021-08-08,15:00:00,08/08/21 15:00,36.83333333,29.83333333,33.58333333,58.5,35.83333333,49.5,0
2021-08-08,16:00:00,08/08/21 16:00,38,28.5,34,59.41666667,36,50.33333333,0
2021-08-08,17:00:00,08/08/21 17:00,37,29.33333333,33.41666667,58.41666667,36,44.66666667,0
2021-08-08,18:00:00,08/08/21 18:00,33.33333333,33.5,32.58333333,54.58333333,35.16666667,43.5,0
2021-08-08,19:00:00,08/08/21 19:00,27.66666667,43.66666667,31.75,51.75,35,46.66666667,0
2021-08-08,20:00:00,08/08/21 20:00,25.66666667,50.33333333,30.83333333,46.75,34,50,0
2021-08-08,21:00:00,08/08/21 21:00,23,58.16666667,30.5,45.41666667,34,54.83333333,0
2021-08-08,22:00:00,08/08/21 22:00,21.33333333,64.5,30,45.41666667,34,55.5,0
2021-08-08,23:00:00,08/08/21 23:00,20,71.83333333,29.25,47.58333333,33.83333333,56.83333333,0
2021-08-09,0:00:00,09/08/21 00:00,18.83333333,78.16666667,28.58333333,48.33333333,33.66666667,56.33333333,1
2021-08-09,1:00:00,09/08/21 01:00,18,83.5,28.5,49.83333333,33,55.33333333,1
2021-08-09,2:00:00,09/08/21 02:00,17.33333333,85.5,28,51.5,33,56.33333333,1
2021-08-09,3:00:00,09/08/21 03:00,17,89,27.91666667,55.91666667,33,56.5,1
2021-08-09,4:00:00,09/08/21 04:00,16.5,90.83333333,27.66666667,55.5,33,56.16666667,1
2021-08-09,5:00:00,09/08/21 05:00,16.16666667,91.5,27.25,56.33333333,33,57.16666667,1
2021-08-09,6:00:00,09/08/21 06:00,16,91.83333333,27.08333333,63.33333333,32.66666667,58.16666667,1
2021-08-09,7:00:00,09/08/21 07:00,18.66666667,89.16666667,27.58333333,63.91666667,32.66666667,59.16666667,1
2021-08-09,8:00:00,09/08/21 08:00,24.5,69.5,28.16666667,71.58333333,33,60.83333333,1
2021-08-09,9:00:00,09/08/21 09:00,27.33333333,59.5,29.66666667,74.33333333,33.33333333,60.33333333,1
2021-08-09,10:00:00,09/08/21 10:00,29,52.33333333,31.16666667,72.83333333,34,59.5,1
2021-08-09,11:00:00,09/08/21 11:00,31.66666667,45.16666667,32.25,69,34.66666667,58.33333333,1
2021-08-09,12:00:00,09/08/21 12:00,33.5,38.66666667,32.91666667,65.25,35.33333333,57,1
2021-08-09,13:00:00,09/08/21 13:00,36,31.66666667,33.66666667,60.5,36,53,1
2021-08-09,14:00:00,09/08/21 14:00,37.33333333,30.5,28.33333333,49.25,35.2,50,1
2021-08-09,15:00:00,09/08/21 15:00,37.5,30,25.08333333,60,34.5,46,1
2021-08-09,16:00:00,09/08/21 16:00,37.33333333,29,25.83333333,58.08333333,34.5,47.5,1
2021-08-09,17:00:00,09/08/21 17:00,35.33333333,28.66666667,24.5,57.33333333,34.33333333,48.83333333,1
2021-08-09,18:00:00,09/08/21 18:00,32.66666667,31.5,22.83333333,52.58333333,34.66666667,54.5,1
2021-08-09,19:00:00,09/08/21 19:00,28.66666667,39.33333333,22.16666667,53.33333333,34,53.66666667,1
2021-08-09,20:00:00,09/08/21 20:00,25.66666667,47.83333333,20.25,51.58333333,34,54,1
2021-08-09,21:00:00,09/08/21 21:00,24,55.5,18.75,53.75,33.83333333,53.5,1
2021-08-09,22:00:00,09/08/21 22:00,22.33333333,64.33333333,18.08333333,56.91666667,33.16666667,54.33333333,1
2021-08-09,23:00:00,09/08/21 23:00,21.16666667,66.83333333,17.41666667,59.25,33,54.83333333,1
2021-08-10,0:00:00,10/08/21 00:00,20,72.16666667,16.66666667,60.58333333,33,53.6,1
2021-08-10,1:00:00,10/08/21 01:00,19.16666667,75.33333333,16.66666667,62.5,33,53.4,1
2021-08-10,2:00:00,10/08/21 02:00,19,79.33333333,17.5,62.66666667,33,53.5,1
2021-08-10,3:00:00,10/08/21 03:00,18.83333333,80.66666667,18.83333333,62.83333333,32.5,54.5,1
2021-08-10,4:00:00,10/08/21 04:00,18.33333333,81,20.25,63.33333333,32.5,55.83333333,1
2021-08-10,5:00:00,10/08/21 05:00,18,83.33333333,21.08333333,61.08333333,32.16666667,55.5,1
2021-08-10,6:00:00,10/08/21 06:00,18.16666667,85.16666667,22.75,66.41666667,32.16666667,57,1
2021-08-10,7:00:00,10/08/21 07:00,20.2,81,23.66666667,69.16666667,33,59,1
2021-08-10,8:00:00,10/08/21 08:00,26.33333333,59.66666667,25.5,72.83333333,33,58,1
2021-08-10,9:00:00,10/08/21 09:00,28.33333333,54.16666667,22.58333333,63.25,33,58.33333333,1
2021-08-10,10:00:00,10/08/21 10:00,30.66666667,46.33333333,21.33333333,65.08333333,33.83333333,57.66666667,1
2021-08-10,11:00:00,10/08/21 11:00,33.5,38.66666667,22.66666667,67.91666667,34.16666667,57.33333333,1
2021-08-10,12:00:00,10/08/21 12:00,35.66666667,33.33333333,24.41666667,71.16666667,35,56.33333333,1
2021-08-10,13:00:00,10/08/21 13:00,38.33333333,27,26.16666667,71,35,52.5,1
2021-08-10,14:00:00,10/08/21 14:00,39.83333333,25.5,27.75,66.41666667,35,50.5,1
2021-08-10,15:00:00,10/08/21 15:00,39,27.83333333,28.33333333,66.41666667,35.33333333,51.66666667,1
2021-08-10,16:00:00,10/08/21 16:00,38.83333333,26.83333333,28.91666667,65.66666667,35.33333333,52,1
2021-08-10,17:00:00,10/08/21 17:00,38,27.33333333,29.5,67.16666667,35,50.33333333,1
2021-08-10,18:00:00,10/08/21 18:00,34.66666667,32.66666667,29.91666667,64.91666667,35,49.5,1
2021-08-10,19:00:00,10/08/21 19:00,30.5,40.16666667,29.83333333,60.25,35,49.16666667,1
2021-08-10,20:00:00,10/08/21 20:00,28.16666667,44.5,29.75,53.5,34.5,49.83333333,1
2021-08-10,21:00:00,10/08/21 21:00,26.83333333,45.5,29.5,54.41666667,34,53.33333333,1
2021-08-10,22:00:00,10/08/21 22:00,26,42.16666667,29.5,47.25,34,52.66666667,1
2021-08-10,23:00:00,10/08/21 23:00,24.66666667,42.5,29.5,44.75,34,51.66666667,1
2021-08-11,0:00:00,11/08/21 00:00,24,51,29.5,43.75,34,52.33333333,1
2021-08-11,1:00:00,11/08/21 01:00,24,54.66666667,29.5,49.33333333,34,54.66666667,1
2021-08-11,2:00:00,11/08/21 02:00,22.83333333,64.5,29.16666667,51.66666667,34,54.66666667,1
2021-08-11,3:00:00,11/08/21 03:00,22,69.16666667,29.33333333,51.16666667,34,54.83333333,1
2021-08-11,4:00:00,11/08/21 04:00,22,70.66666667,29,55.91666667,33.83333333,56,1
2021-08-11,5:00:00,11/08/21 05:00,22,71,28.66666667,60.5,34,56.16666667,1
2021-08-11,6:00:00,11/08/21 06:00,22,72,29.16666667,64.25,34,57,1
2021-08-11,7:00:00,11/08/21 07:00,23.33333333,69.33333333,29.25,68.75,34,57,1
2021-08-11,8:00:00,11/08/21 08:00,27.83333333,54,29.83333333,70.83333333,34,55.33333333,1
2021-08-11,9:00:00,11/08/21 09:00,29.83333333,51.16666667,31.08333333,72.66666667,34,54.33333333,1
2021-08-11,10:00:00,11/08/21 10:00,33.66666667,42.16666667,29.91666667,68.16666667,35,54.5,1
2021-08-11,11:00:00,11/08/21 11:00,35,36.66666667,27.66666667,66.25,35,54.66666667,1
2021-08-11,12:00:00,11/08/21 12:00,36.16666667,36.16666667,27.58333333,66.16666667,35,56.66666667,1
2021-08-11,13:00:00,11/08/21 13:00,38.83333333,31.83333333,28.58333333,67.75,35.5,56,1
2021-08-11,14:00:00,11/08/21 14:00,38.66666667,29.66666667,29.83333333,64.83333333,36,56.5,1
2021-08-11,15:00:00,11/08/21 15:00,37.83333333,27.83333333,29,60.58333333,35,53.33333333,1
2021-08-11,16:00:00,11/08/21 16:00,34.83333333,30.16666667,28.08333333,56.5,35,52.5,1
2021-08-11,17:00:00,11/08/21 17:00,33.5,30,26.66666667,58.08333333,34.66666667,50.66666667,1
2021-08-11,18:00:00,11/08/21 18:00,31.66666667,31,27.08333333,58.16666667,34.66666667,51.33333333,1
2021-08-11,19:00:00,11/08/21 19:00,29,38.33333333,27.83333333,53.66666667,34.33333333,50.83333333,1
2021-08-11,20:00:00,11/08/21 20:00,26.66666667,43.16666667,28,51.16666667,34,50.66666667,1
2021-08-11,21:00:00,11/08/21 21:00,25.5,39,28.41666667,45.08333333,34,51.66666667,1
2021-08-11,22:00:00,11/08/21 22:00,24.5,42.83333333,28.58333333,45.08333333,34,50.83333333,1
2021-08-11,23:00:00,11/08/21 23:00,22.33333333,46.66666667,28.66666667,44.25,34,52.33333333,1
2021-08-12,0:00:00,12/08/21 00:00,21.33333333,52,28.5,44.91666667,34,53.33333333,1
2021-08-12,1:00:00,12/08/21 01:00,20.16666667,56.33333333,28.41666667,48.75,33.83333333,53.16666667,1
2021-08-12,2:00:00,12/08/21 02:00,20.33333333,58.33333333,28.33333333,48.58333333,33.83333333,54.5,1
2021-08-12,3:00:00,12/08/21 03:00,19.5,60.5,28.75,47.16666667,33.16666667,54.66666667,1
2021-08-12,4:00:00,12/08/21 04:00,19,62.66666667,28.5,46.5,33.5,56,1
2021-08-12,5:00:00,12/08/21 05:00,18,63.16666667,28.16666667,48.58333333,33,54.66666667,1
2021-08-12,6:00:00,12/08/21 06:00,18.66666667,62.5,28,55.5,33,54.83333333,1
2021-08-12,7:00:00,12/08/21 07:00,21.83333333,57.5,28.08333333,61.91666667,33,54.5,1
2021-08-12,8:00:00,12/08/21 08:00,27.4,44.2,28.66666667,66.33333333,33,54.2,1
2021-08-12,9:00:00,12/08/21 09:00,30.83333333,37.5,24.25,61.75,33.66666667,55,1
2021-08-12,10:00:00,12/08/21 10:00,34,34.16666667,21.83333333,61.5,34,53.16666667,1
2021-08-12,11:00:00,12/08/21 11:00,35.16666667,31.5,24.58333333,67.08333333,34.33333333,52.33333333,1
2021-08-12,12:00:00,12/08/21 12:00,37.16666667,29.66666667,25.91666667,68.16666667,35,52.5,1
2021-08-12,13:00:00,12/08/21 13:00,38,29.16666667,27.5,66.41666667,35,52.5,1
2021-08-12,14:00:00,12/08/21 14:00,38.83333333,29.5,28.33333333,65.41666667,35,53.16666667,1
2021-08-12,15:00:00,12/08/21 15:00,38.66666667,29.33333333,27.91666667,67.33333333,35,54.5,1
2021-08-12,16:00:00,12/08/21 16:00,37.83333333,28.33333333,28.41666667,64.91666667,35.83333333,52,1
2021-08-12,17:00:00,12/08/21 17:00,35.83333333,23.33333333,29.5,56.16666667,35.2,49,1
2021-08-12,18:00:00,12/08/21 18:00,33.16666667,22.83333333,29,48.75,35,46.33333333,1
2021-08-12,19:00:00,12/08/21 19:00,30,23.66666667,28.66666667,48.66666667,34.33333333,44.5,1
